INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_3_6', 'Exercicios_livres_3_6', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_4_16', 'Exercicios_livres_4_16', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_ombros_5', 'Exercicios_de_ombros_5', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_membros_inferiores_28', 'Exercicios_de_membros_inferiores_28', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_220', 'Exercicios_livres_7_220', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_4_45', 'Exercicios_livres_4_45', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_biceps_20', 'Exercicios_de_biceps_20', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_64', 'Exercicios_livres_7_64', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_4_51', 'Exercicios_livres_4_51', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_4_21', 'Exercicios_livres_4_21', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_em_dupla_19', 'Exercicios_em_dupla_19', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Alongamento_6', 'Alongamento_6', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_8_33', 'Exercicios_livres_8_33', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_musculacao_93', 'Exercicios_de_musculacao_93', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_115', 'Exercicios_livres_7_115', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_73', 'Exercicios_livres_7_73', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_3_38', 'Exercicios_livres_3_38', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('mobilidades_adaptados-00003.GIF', 'mobilidades_adaptados-00003.GIF', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_25', 'Exercicios_livres_7_25', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_3_10', 'Exercicios_livres_3_10', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_154', 'Exercicios_livres_7_154', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Mobilidades_4', 'Mobilidades_4', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_membros_inferiores_37', 'Exercicios_de_membros_inferiores_37', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_biceps_7', 'Exercicios_de_biceps_7', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('mobilidades_adaptados-00020.GIF', 'mobilidades_adaptados-00020.GIF', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_musculacao_85', 'Exercicios_de_musculacao_85', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_116', 'Exercicios_livres_7_116', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_129', 'Exercicios_livres_7_129', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Mobilidades_1', 'Mobilidades_1', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_em_dupla_2', 'Exercicios_em_dupla_2', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_290', 'Exercicios_livres_7_290', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_4_6', 'Exercicios_livres_4_6', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_costas_44', 'Exercicios_de_costas_44', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_musculacao_92', 'Exercicios_de_musculacao_92', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_musculacao_123', 'Exercicios_de_musculacao_123', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_6_3', 'Exercicios_livres_6_3', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_3_45', 'Exercicios_livres_3_45', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_biceps_2', 'Exercicios_de_biceps_2', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_biceps_19', 'Exercicios_de_biceps_19', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_musculacao_57', 'Exercicios_de_musculacao_57', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_musculacao_23', 'Exercicios_de_musculacao_23', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_triceps_3', 'Exercicios_de_triceps_3', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_10', 'Exercicios_livres_7_10', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_musculacao_36', 'Exercicios_de_musculacao_36', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_107', 'Exercicios_livres_7_107', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Alongamento_85', 'Alongamento_85', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_8_4', 'Exercicios_livres_8_4', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_budu_14', 'Exercicios_budu_14', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_90', 'Exercicios_livres_7_90', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_6_34', 'Exercicios_livres_6_34', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Alongamento_36', 'Alongamento_36', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_176', 'Exercicios_livres_7_176', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_membros_inferiores_13', 'Exercicios_de_membros_inferiores_13', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_musculacao_81', 'Exercicios_de_musculacao_81', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_4_46', 'Exercicios_livres_4_46', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_peito_5', 'Exercicios_de_peito_5', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_67', 'Exercicios_livres_7_67', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_peito_34', 'Exercicios_de_peito_34', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_costas_30', 'Exercicios_de_costas_30', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_triceps_12', 'Exercicios_de_triceps_12', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_peito_32', 'Exercicios_de_peito_32', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_236', 'Exercicios_livres_7_236', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_em_dupla_15', 'Exercicios_em_dupla_15', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_com_Kettleball_20', 'Exercicios_com_Kettleball_20', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_membros_inferiores_14', 'Exercicios_de_membros_inferiores_14', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_50', 'Exercicios_livres_7_50', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Mobilidades_48', 'Mobilidades_48', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_com_bola_11', 'Exercicios_com_bola_11', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_triceps_10', 'Exercicios_de_triceps_10', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Alongamento_50', 'Alongamento_50', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_membros_inferiores_34', 'Exercicios_de_membros_inferiores_34', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_8_10', 'Exercicios_livres_8_10', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_biceps_44', 'Exercicios_de_biceps_44', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_triceps_20', 'Exercicios_de_triceps_20', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_70', 'Exercicios_livres_7_70', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_3_8', 'Exercicios_livres_3_8', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Alongamento_30', 'Alongamento_30', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_costas_16', 'Exercicios_de_costas_16', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_triceps_36', 'Exercicios_de_triceps_36', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_3_7', 'Exercicios_livres_3_7', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_costas_58', 'Exercicios_de_costas_58', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_costas_8', 'Exercicios_de_costas_8', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_costas_24', 'Exercicios_de_costas_24', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Mobilidades_41', 'Mobilidades_41', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_ombros_2', 'Exercicios_de_ombros_2', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_triceps_4', 'Exercicios_de_triceps_4', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_musculacao_148', 'Exercicios_de_musculacao_148', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_43', 'Exercicios_livres_7_43', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Mobilidades_46', 'Mobilidades_46', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_com_Kettleball_1', 'Exercicios_com_Kettleball_1', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_109', 'Exercicios_livres_7_109', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_250', 'Exercicios_livres_7_250', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_com_bola_8', 'Exercicios_com_bola_8', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_trx_3', 'Exercicios_trx_3', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_296', 'Exercicios_livres_7_296', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('mobilidades_adaptados-00023.GIF', 'mobilidades_adaptados-00023.GIF', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Alongamento_13', 'Alongamento_13', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Mobilidades_74', 'Mobilidades_74', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_musculacao_114', 'Exercicios_de_musculacao_114', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_6_15', 'Exercicios_livres_6_15', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Alongamento_68', 'Alongamento_68', 'stretching');
